"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "6a411cd4768c6856dc981ab025298778" "site/built/config.yaml" "2026-08-27"
"index.md" "7d2309699338a9af94ba5c35124b4822" "site/built/index.md" "2026-08-27"
"links.md" "bfd418980c12bb18a48155d5c0495f57" "site/built/links.md" "2026-08-24"
"episodes/01-why-cloud-storage.md" "db7b2c45790826cf1545d48c84593989" "site/built/01-why-cloud-storage.md" "2026-08-27"
"episodes/02-installing-configuring-rclone.md" "ca380bc704a5782c2b1fbac2442131fd" "site/built/02-installing-configuring-rclone.md" "2026-08-27"
"episodes/03-setting-up-box.md" "9fffa301365c478995af76708af677ed" "site/built/03-setting-up-box.md" "2026-08-27"
"episodes/04-setting-up-onedrive.md" "68a355590ad22e4fb0adfafa61c9c1ae" "site/built/04-setting-up-onedrive.md" "2026-08-27"
"episodes/05-copying-files.md" "c8578a6628270107394a9f6f118cb168" "site/built/05-copying-files.md" "2026-08-24"
"episodes/06-listing-inspecting.md" "2da6ff01ce5cb205bb17b8c0a6bc5154" "site/built/06-listing-inspecting.md" "2026-08-24"
"episodes/07-syncing-basics.md" "6bc9d64edc8124628f953cd9564d1939" "site/built/07-syncing-basics.md" "2026-08-27"
"episodes/08-advanced-sync-workflows.md" "b1d3aa7854e20b3502f7f10c7ca16a4d" "site/built/08-advanced-sync-workflows.md" "2026-08-27"
"episodes/09-automating-with-cron.md" "82d75cf847a904aeba83d78eeb718465" "site/built/09-automating-with-cron.md" "2026-08-24"
"episodes/10-slurm-integration.md" "878aaa5d45e88ac1485a825d6d8a40df" "site/built/10-slurm-integration.md" "2026-08-27"
"episodes/11-token-management.md" "12b4f7c23bda7ad4b354b0fe6b4ca12f" "site/built/11-token-management.md" "2026-08-24"
"episodes/12-troubleshooting-best-practices.md" "24c817a10cb1dd09e7ca0905e1ccbea8" "site/built/12-troubleshooting-best-practices.md" "2026-08-27"
"instructors/instructor-notes.md" "024924a403c1f67cee79a0a8ba8a5653" "site/built/instructor-notes.md" "2026-08-27"
"learners/setup.md" "886f9bf5e195e62909841974a20aa79c" "site/built/setup.md" "2026-08-27"
"learners/reference.md" "4944cdfa56a88377a0cf40876dda6380" "site/built/reference.md" "2026-08-27"
"profiles/learner-profiles.md" "9600204935c89c520cd6b4afba40af85" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
